ika 0.63 startup
Built on Jan  3 2010
--------------------------
Initializing SDL
Initializing Video
Starting OpenGL video driver
--Setting video mode
--Initializing OpenGL
--Disabling cursor
--Generating doublesize buffer
Initializing Input
Initializing sound
Initing Python
Executing system.py
Loading map "amap.ika-map"
Warning: Version of amap.ika-map is 1.1.  Expected 1.2.  You should
         load and resave the map in the editor to update it.
Map.numtiles is deprecated: use Tileset.tilecount instead
Warning: v1.1 sprite being loaded.
         It should work, but you should load and resave 
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
warning: integer argument expected, got float
